"Subject","subj_idx","group","session","trial","shape","label","TrialType","stim","accuracy","response","rt"
"10",10,"OA",1,4,"Stranger","Self","mismatch",0,1,0,1.968
"10",10,"OA",1,5,"Friend","Friend","match",1,0,0,2.355
"10",10,"OA",1,5,"Friend","Self","mismatch",0,1,0,1.296
"10",10,"OA",1,5,"Friend","Stranger","mismatch",0,1,0,1.26
"10",10,"OA",1,5,"Self","Friend","mismatch",0,1,0,2.516
"10",10,"OA",1,5,"Self","Self","match",1,1,1,1.048
"10",10,"OA",1,5,"Self","Stranger","mismatch",0,1,0,1.032
"10",10,"OA",1,5,"Stranger","Friend","mismatch",0,1,0,2.466
"10",10,"OA",1,5,"Stranger","Self","mismatch",0,1,0,2.283
"10",10,"OA",1,5,"Stranger","Stranger","match",1,0,0,1.455
"10",10,"OA",1,6,"Friend","Friend","match",1,1,1,2.78
"10",10,"OA",1,6,"Friend","Self","mismatch",0,1,0,1.442
"10",10,"OA",1,6,"Friend","Stranger","mismatch",0,1,0,0.854
"10",10,"OA",1,6,"Self","Friend","mismatch",0,1,0,1.049
"10",10,"OA",1,6,"Self","Self","match",1,1,1,1.107
"10",10,"OA",1,6,"Self","Stranger","mismatch",0,1,0,1.333
"10",10,"OA",1,6,"Stranger","Friend","mismatch",0,1,0,1.471
"10",10,"OA",1,6,"Stranger","Self","mismatch",0,1,0,1.471
"10",10,"OA",1,6,"Stranger","Stranger","match",1,1,1,1.05
"10",10,"OA",1,7,"Friend","Friend","match",1,1,1,1.842
"10",10,"OA",1,7,"Friend","Self","mismatch",0,1,0,2.172
"10",10,"OA",1,7,"Friend","Stranger","mismatch",0,1,0,1.681
"10",10,"OA",1,7,"Self","Friend","mismatch",0,1,0,1.352
"10",10,"OA",1,7,"Self","Self","match",1,1,1,0.973
"10",10,"OA",1,7,"Self","Stranger","mismatch",0,1,0,0.904
"10",10,"OA",1,7,"Stranger","Self","mismatch",0,1,0,1.689
"10",10,"OA",1,7,"Stranger","Stranger","match",1,1,1,2.744
"10",10,"OA",1,8,"Friend","Friend","match",1,1,1,1.349
"10",10,"OA",1,8,"Friend","Self","mismatch",0,1,0,1.159
"10",10,"OA",1,8,"Friend","Stranger","mismatch",0,1,0,1.463
"10",10,"OA",1,8,"Self","Friend","mismatch",0,1,0,1.171
"10",10,"OA",1,8,"Self","Self","match",1,1,1,1.088
"10",10,"OA",1,8,"Self","Stranger","mismatch",0,1,0,1.004
"10",10,"OA",1,8,"Stranger","Friend","mismatch",0,1,0,1.062
"10",10,"OA",1,8,"Stranger","Self","mismatch",0,1,0,1.319
"10",10,"OA",1,8,"Stranger","Stranger","match",1,1,1,1.428
"10",10,"OA",1,9,"Friend","Friend","match",1,1,1,2.558
"10",10,"OA",1,9,"Friend","Self","mismatch",0,1,0,1.252
"10",10,"OA",1,9,"Friend","Stranger","mismatch",0,0,1,2.398
"10",10,"OA",1,9,"Self","Friend","mismatch",0,1,0,1.141
"10",10,"OA",1,9,"Self","Self","match",1,1,1,0.974
"10",10,"OA",1,9,"Self","Stranger","mismatch",0,1,0,1.012
"10",10,"OA",1,9,"Stranger","Friend","mismatch",0,1,0,1.28
"10",10,"OA",1,9,"Stranger","Self","mismatch",0,0,1,1.092
"10",10,"OA",1,9,"Stranger","Stranger","match",1,1,1,1.351
"10",10,"OA",1,10,"Friend","Friend","match",1,1,1,1.335
"10",10,"OA",1,10,"Friend","Self","mismatch",0,1,0,1.329
"10",10,"OA",1,10,"Friend","Stranger","mismatch",0,0,1,1.545
"10",10,"OA",1,10,"Self","Friend","mismatch",0,1,0,1.799
"10",10,"OA",1,10,"Self","Self","match",1,1,1,1.536
"10",10,"OA",1,10,"Self","Stranger","mismatch",0,1,0,1.232
"10",10,"OA",1,10,"Stranger","Friend","mismatch",0,1,0,2.356
"10",10,"OA",1,10,"Stranger","Self","mismatch",0,1,0,1.387
"10",10,"OA",2,1,"Friend","Friend","match",1,0,0,1.559
"10",10,"OA",2,1,"Friend","Self","mismatch",0,1,0,1.138
"10",10,"OA",2,1,"Friend","Stranger","mismatch",0,1,0,1.203
"10",10,"OA",2,1,"Self","Friend","mismatch",0,1,0,1.266
"10",10,"OA",2,1,"Self","Self","match",1,1,1,1
"10",10,"OA",2,1,"Self","Stranger","mismatch",0,1,0,1.549
"10",10,"OA",2,1,"Stranger","Friend","mismatch",0,1,0,1.462
"10",10,"OA",2,1,"Stranger","Self","mismatch",0,1,0,1.769
"10",10,"OA",2,1,"Stranger","Stranger","match",1,1,1,1.752
"10",10,"OA",2,2,"Friend","Friend","match",1,1,1,1.932
"10",10,"OA",2,2,"Friend","Self","mismatch",0,1,0,1.075
"10",10,"OA",2,2,"Friend","Stranger","mismatch",0,1,0,1.811
"10",10,"OA",2,2,"Self","Friend","mismatch",0,1,0,1.046
"10",10,"OA",2,2,"Self","Self","match",1,1,1,1.016
"10",10,"OA",2,2,"Self","Stranger","mismatch",0,1,0,1.326
"10",10,"OA",2,2,"Stranger","Friend","mismatch",0,1,0,1.963
"10",10,"OA",2,2,"Stranger","Self","mismatch",0,1,0,1.263
"10",10,"OA",2,2,"Stranger","Stranger","match",1,1,1,1.61
"10",10,"OA",2,3,"Friend","Friend","match",1,1,1,1.061
"10",10,"OA",2,3,"Friend","Self","mismatch",0,1,0,1.416
"10",10,"OA",2,3,"Friend","Stranger","mismatch",0,1,0,2.249
"10",10,"OA",2,3,"Self","Friend","mismatch",0,1,0,1.251
"10",10,"OA",2,3,"Self","Self","match",1,1,1,0.961
"10",10,"OA",2,3,"Self","Stranger","mismatch",0,1,0,1.923
"10",10,"OA",2,3,"Stranger","Friend","mismatch",0,1,0,1.248
"10",10,"OA",2,3,"Stranger","Self","mismatch",0,1,0,1.136
"10",10,"OA",2,3,"Stranger","Stranger","match",1,1,1,1.371
"10",10,"OA",2,4,"Friend","Friend","match",1,1,1,2.215
"10",10,"OA",2,4,"Friend","Self","mismatch",0,1,0,1.188
"10",10,"OA",2,4,"Friend","Stranger","mismatch",0,1,0,1.596
"10",10,"OA",2,4,"Self","Friend","mismatch",0,1,0,1.249
"10",10,"OA",2,4,"Self","Self","match",1,0,0,1.561
"10",10,"OA",2,4,"Self","Stranger","mismatch",0,1,0,1.089
"10",10,"OA",2,4,"Stranger","Friend","mismatch",0,1,0,2.262
"10",10,"OA",2,4,"Stranger","Self","mismatch",0,1,0,1.294
"10",10,"OA",2,4,"Stranger","Stranger","match",1,0,0,2.461
"10",10,"OA",2,5,"Friend","Friend","match",1,1,1,1.414
"10",10,"OA",2,5,"Friend","Self","mismatch",0,1,0,1.581
"10",10,"OA",2,5,"Friend","Stranger","mismatch",0,1,0,1.541
"10",10,"OA",2,5,"Self","Friend","mismatch",0,1,0,1.549
"10",10,"OA",2,5,"Self","Self","match",1,1,1,0.969
"10",10,"OA",2,5,"Stranger","Friend","mismatch",0,1,0,1.575
"10",10,"OA",2,5,"Stranger","Self","mismatch",0,1,0,1.776
"10",10,"OA",2,5,"Stranger","Stranger","match",1,0,0,1.899
"10",10,"OA",2,6,"Friend","Friend","match",1,1,1,1.505
"10",10,"OA",2,6,"Friend","Self","mismatch",0,1,0,1.126
"10",10,"OA",2,6,"Friend","Stranger","mismatch",0,1,0,1.439
"10",10,"OA",2,6,"Self","Friend","mismatch",0,1,0,1.119
"10",10,"OA",2,6,"Self","Self","match",1,1,1,1.075
"10",10,"OA",2,6,"Self","Stranger","mismatch",0,1,0,1.612
"10",10,"OA",2,6,"Stranger","Self","mismatch",0,1,0,0.994
"10",10,"OA",2,6,"Stranger","Stranger","match",1,1,1,1.438
"10",10,"OA",2,7,"Friend","Friend","match",1,1,1,1.652
"10",10,"OA",2,7,"Friend","Self","mismatch",0,1,0,1.199
"10",10,"OA",2,7,"Friend","Stranger","mismatch",0,1,0,1.661
"10",10,"OA",2,7,"Self","Friend","mismatch",0,1,0,1.6
"10",10,"OA",2,7,"Self","Self","match",1,1,1,1.021
"10",10,"OA",2,7,"Self","Stranger","mismatch",0,1,0,1.201
"10",10,"OA",2,7,"Stranger","Friend","mismatch",0,1,0,2.025
"10",10,"OA",2,7,"Stranger","Self","mismatch",0,1,0,1.263
"10",10,"OA",2,7,"Stranger","Stranger","match",1,1,1,1.718
"10",10,"OA",2,8,"Friend","Friend","match",1,1,1,1.051
"10",10,"OA",2,8,"Friend","Self","mismatch",0,1,0,1.21
"10",10,"OA",2,8,"Friend","Stranger","mismatch",0,1,0,1.277
"10",10,"OA",2,8,"Self","Friend","mismatch",0,1,0,1.195
"10",10,"OA",2,8,"Self","Self","match",1,1,1,0.979
"10",10,"OA",2,8,"Self","Stranger","mismatch",0,1,0,1.043
"10",10,"OA",2,8,"Stranger","Friend","mismatch",0,1,0,1.28
"10",10,"OA",2,8,"Stranger","Self","mismatch",0,0,1,0.854
"10",10,"OA",2,8,"Stranger","Stranger","match",1,1,1,1.373
"10",10,"OA",2,9,"Friend","Friend","match",1,1,1,1.031
"10",10,"OA",2,9,"Friend","Self","mismatch",0,1,0,1.329
"10",10,"OA",2,9,"Friend","Stranger","mismatch",0,1,0,1.63
"10",10,"OA",2,9,"Self","Friend","mismatch",0,1,0,1.566
"10",10,"OA",2,9,"Self","Self","match",1,1,1,1.164
"10",10,"OA",2,9,"Self","Stranger","mismatch",0,1,0,2.488
"10",10,"OA",2,9,"Stranger","Friend","mismatch",0,1,0,1.761
"10",10,"OA",2,9,"Stranger","Self","mismatch",0,1,0,1.316
"10",10,"OA",2,9,"Stranger","Stranger","match",1,1,1,1.05
"10",10,"OA",2,10,"Friend","Friend","match",1,1,1,1.588
"10",10,"OA",2,10,"Friend","Self","mismatch",0,1,0,1.162
"10",10,"OA",2,10,"Friend","Stranger","mismatch",0,1,0,1.636
"10",10,"OA",2,10,"Self","Friend","mismatch",0,1,0,1.293
"10",10,"OA",2,10,"Self","Self","match",1,1,1,1.298
"10",10,"OA",2,10,"Self","Stranger","mismatch",0,1,0,0.971
"10",10,"OA",2,10,"Stranger","Friend","mismatch",0,1,0,2.613
"10",10,"OA",2,10,"Stranger","Self","mismatch",0,1,0,1.422
"10",10,"OA",2,10,"Stranger","Stranger","match",1,1,1,1.561
"10",10,"OA",3,1,"Friend","Friend","match",1,1,1,1.014
"10",10,"OA",3,1,"Friend","Self","mismatch",0,1,0,1.333
"10",10,"OA",3,1,"Friend","Stranger","mismatch",0,1,0,1.643
"10",10,"OA",3,1,"Self","Friend","mismatch",0,1,0,1.733
"10",10,"OA",3,1,"Self","Self","match",1,1,1,0.863
"10",10,"OA",3,1,"Self","Stranger","mismatch",0,1,0,0.947
"10",10,"OA",3,1,"Stranger","Friend","mismatch",0,1,0,1.405
"10",10,"OA",3,1,"Stranger","Self","mismatch",0,1,0,1.277
"10",10,"OA",3,1,"Stranger","Stranger","match",1,0,0,1.022
"10",10,"OA",3,2,"Friend","Friend","match",1,1,1,1.062
"10",10,"OA",3,2,"Friend","Self","mismatch",0,1,0,1.247
"10",10,"OA",3,2,"Friend","Stranger","mismatch",0,1,0,2.132
"10",10,"OA",3,2,"Self","Friend","mismatch",0,1,0,1.063
"10",10,"OA",3,2,"Self","Self","match",1,1,1,1
"10",10,"OA",3,2,"Self","Stranger","mismatch",0,1,0,1.857
"10",10,"OA",3,2,"Stranger","Friend","mismatch",0,1,0,1.245
"10",10,"OA",3,2,"Stranger","Self","mismatch",0,1,0,1.608
"10",10,"OA",3,2,"Stranger","Stranger","match",1,0,0,1.902
"10",10,"OA",3,3,"Friend","Friend","match",1,1,1,1.009
"10",10,"OA",3,3,"Friend","Self","mismatch",0,1,0,1.245
"10",10,"OA",3,3,"Friend","Stranger","mismatch",0,1,0,1.279
"10",10,"OA",3,3,"Self","Friend","mismatch",0,1,0,1.041
"10",10,"OA",3,3,"Self","Self","match",1,1,1,0.959
"10",10,"OA",3,3,"Self","Stranger","mismatch",0,1,0,1.924
"10",10,"OA",3,3,"Stranger","Friend","mismatch",0,1,0,1.094
"10",10,"OA",3,3,"Stranger","Self","mismatch",0,1,0,1.489
"10",10,"OA",3,3,"Stranger","Stranger","match",1,1,1,1.258
"10",10,"OA",3,4,"Friend","Friend","match",1,1,1,1.215
"10",10,"OA",3,4,"Friend","Self","mismatch",0,1,0,0.974
"10",10,"OA",3,4,"Friend","Stranger","mismatch",0,1,0,0.967
"10",10,"OA",3,4,"Self","Friend","mismatch",0,1,0,1.043
"10",10,"OA",3,4,"Self","Self","match",1,1,1,1.472
"10",10,"OA",3,4,"Self","Stranger","mismatch",0,1,0,1.498
"10",10,"OA",3,4,"Stranger","Self","mismatch",0,1,0,1.176
"10",10,"OA",3,4,"Stranger","Stranger","match",1,1,1,1.733
"10",10,"OA",3,5,"Friend","Friend","match",1,1,1,1.447
"10",10,"OA",3,5,"Friend","Self","mismatch",0,1,0,2.103
"10",10,"OA",3,5,"Friend","Stranger","mismatch",0,1,0,1.542
"10",10,"OA",3,5,"Self","Friend","mismatch",0,1,0,1.665
"10",10,"OA",3,5,"Self","Self","match",1,1,1,0.904
"10",10,"OA",3,5,"Self","Stranger","mismatch",0,1,0,1.161
"10",10,"OA",3,5,"Stranger","Friend","mismatch",0,1,0,1.798
"10",10,"OA",3,5,"Stranger","Self","mismatch",0,0,1,1.061
"10",10,"OA",3,5,"Stranger","Stranger","match",1,1,1,1.228
"10",10,"OA",3,6,"Friend","Friend","match",1,1,1,1.427
"10",10,"OA",3,6,"Friend","Self","mismatch",0,1,0,1.798
"10",10,"OA",3,6,"Friend","Stranger","mismatch",0,1,0,1.41
"10",10,"OA",3,6,"Self","Friend","mismatch",0,1,0,1.4
"10",10,"OA",3,6,"Self","Self","match",1,1,1,0.981
"10",10,"OA",3,6,"Self","Stranger","mismatch",0,1,0,1.815
"10",10,"OA",3,6,"Stranger","Friend","mismatch",0,1,0,1.045
"10",10,"OA",3,6,"Stranger","Self","mismatch",0,0,1,1.083
"10",10,"OA",3,6,"Stranger","Stranger","match",1,1,1,1.804
"10",10,"OA",3,7,"Friend","Friend","match",1,1,1,1.608
"10",10,"OA",3,7,"Friend","Self","mismatch",0,1,0,1.156
"10",10,"OA",3,7,"Friend","Stranger","mismatch",0,1,0,1.353
"10",10,"OA",3,7,"Self","Friend","mismatch",0,1,0,1.209
"10",10,"OA",3,7,"Self","Self","match",1,1,1,1.052
"10",10,"OA",3,7,"Self","Stranger","mismatch",0,1,0,1.896
"10",10,"OA",3,7,"Stranger","Self","mismatch",0,1,0,1.336
"10",10,"OA",3,7,"Stranger","Stranger","match",1,1,1,2.169
"10",10,"OA",3,8,"Friend","Friend","match",1,1,1,1.392
"10",10,"OA",3,8,"Friend","Self","mismatch",0,1,0,1.258
"10",10,"OA",3,8,"Friend","Stranger","mismatch",0,1,0,1.808
"10",10,"OA",3,8,"Self","Friend","mismatch",0,1,0,1.439
"10",10,"OA",3,8,"Self","Self","match",1,1,1,1.386
"10",10,"OA",3,8,"Self","Stranger","mismatch",0,1,0,1.478
"10",10,"OA",3,8,"Stranger","Friend","mismatch",0,0,1,1.691
"10",10,"OA",3,8,"Stranger","Self","mismatch",0,1,0,1.447
"10",10,"OA",3,8,"Stranger","Stranger","match",1,0,0,1.756
"10",10,"OA",3,9,"Friend","Friend","match",1,1,1,0.998
"10",10,"OA",3,9,"Friend","Self","mismatch",0,1,0,1.293
"10",10,"OA",3,9,"Friend","Stranger","mismatch",0,1,0,1.87
"10",10,"OA",3,9,"Self","Friend","mismatch",0,1,0,1.488
"10",10,"OA",3,9,"Self","Self","match",1,1,1,1.257
"10",10,"OA",3,9,"Self","Stranger","mismatch",0,1,0,1.499
"10",10,"OA",3,9,"Stranger","Friend","mismatch",0,1,0,1.984
"10",10,"OA",3,9,"Stranger","Self","mismatch",0,1,0,1.199
"10",10,"OA",3,9,"Stranger","Stranger","match",1,1,1,1.878
"10",10,"OA",3,10,"Friend","Friend","match",1,1,1,1.308
"10",10,"OA",3,10,"Friend","Self","mismatch",0,1,0,1.323
"10",10,"OA",3,10,"Friend","Stranger","mismatch",0,1,0,1.645
"10",10,"OA",3,10,"Self","Friend","mismatch",0,1,0,1.126
"10",10,"OA",3,10,"Self","Self","match",1,1,1,1.122
"10",10,"OA",3,10,"Self","Stranger","mismatch",0,1,0,1.222
"10",10,"OA",3,10,"Stranger","Friend","mismatch",0,1,0,1.257
"10",10,"OA",3,10,"Stranger","Self","mismatch",0,1,0,1.244
"10",10,"OA",3,10,"Stranger","Stranger","match",1,1,1,1.268
"10",10,"OA",4,1,"Friend","Friend","match",1,1,1,1.551
"10",10,"OA",4,1,"Friend","Self","mismatch",0,1,0,1.787
"10",10,"OA",4,1,"Friend","Stranger","mismatch",0,0,1,1.156
"10",10,"OA",4,1,"Self","Friend","mismatch",0,1,0,1.261
"10",10,"OA",4,1,"Self","Self","match",1,1,1,0.784
"10",10,"OA",4,1,"Self","Stranger","mismatch",0,1,0,1.848
"10",10,"OA",4,1,"Stranger","Friend","mismatch",0,1,0,1.347
"10",10,"OA",4,1,"Stranger","Self","mismatch",0,1,0,1.554
"10",10,"OA",4,1,"Stranger","Stranger","match",1,1,1,1.527
"10",10,"OA",4,2,"Friend","Friend","match",1,1,1,1.83
"10",10,"OA",4,2,"Friend","Self","mismatch",0,1,0,1.245
"10",10,"OA",4,2,"Friend","Stranger","mismatch",0,1,0,2.03
"10",10,"OA",4,2,"Self","Friend","mismatch",0,1,0,1.571
"10",10,"OA",4,2,"Self","Self","match",1,1,1,1.018
"10",10,"OA",4,2,"Self","Stranger","mismatch",0,1,0,1.908
"10",10,"OA",4,2,"Stranger","Friend","mismatch",0,1,0,1.335
"10",10,"OA",4,2,"Stranger","Self","mismatch",0,1,0,1.456
"10",10,"OA",4,2,"Stranger","Stranger","match",1,1,1,1.406
"10",10,"OA",4,3,"Friend","Friend","match",1,1,1,1.312
"10",10,"OA",4,3,"Friend","Self","mismatch",0,1,0,1.501
"10",10,"OA",4,3,"Friend","Stranger","mismatch",0,1,0,1.237
"10",10,"OA",4,3,"Self","Friend","mismatch",0,1,0,1.361
"10",10,"OA",4,3,"Self","Self","match",1,1,1,1.267
"10",10,"OA",4,3,"Self","Stranger","mismatch",0,1,0,1.188
"10",10,"OA",4,3,"Stranger","Self","mismatch",0,1,0,1.253
"10",10,"OA",4,3,"Stranger","Stranger","match",1,1,1,1.173
"10",10,"OA",4,4,"Friend","Friend","match",1,1,1,1.014
"10",10,"OA",4,4,"Friend","Self","mismatch",0,1,0,0.954
"10",10,"OA",4,4,"Friend","Stranger","mismatch",0,1,0,1.857
"10",10,"OA",4,4,"Self","Friend","mismatch",0,1,0,1.409
"10",10,"OA",4,4,"Self","Self","match",1,1,1,1.167
"10",10,"OA",4,4,"Self","Stranger","mismatch",0,1,0,1.102
"10",10,"OA",4,4,"Stranger","Friend","mismatch",0,1,0,1.771
"10",10,"OA",4,4,"Stranger","Self","mismatch",0,1,0,1.49
"10",10,"OA",4,4,"Stranger","Stranger","match",1,1,1,1.23
"10",10,"OA",4,5,"Friend","Friend","match",1,1,1,1.223
"10",10,"OA",4,5,"Friend","Self","mismatch",0,1,0,1.049
"10",10,"OA",4,5,"Friend","Stranger","mismatch",0,1,0,1.222
"10",10,"OA",4,5,"Self","Friend","mismatch",0,1,0,1.067
"10",10,"OA",4,5,"Self","Self","match",1,1,1,1.14
"10",10,"OA",4,5,"Self","Stranger","mismatch",0,1,0,1.111
"10",10,"OA",4,5,"Stranger","Friend","mismatch",0,1,0,2.126
"10",10,"OA",4,5,"Stranger","Self","mismatch",0,0,1,0.856
"10",10,"OA",4,5,"Stranger","Stranger","match",1,1,1,1.432
"10",10,"OA",4,6,"Friend","Friend","match",1,1,1,0.989
"10",10,"OA",4,6,"Friend","Self","mismatch",0,1,0,1.288
"10",10,"OA",4,6,"Friend","Stranger","mismatch",0,1,0,1.586
"10",10,"OA",4,6,"Self","Friend","mismatch",0,1,0,1.054
"10",10,"OA",4,6,"Self","Self","match",1,1,1,1.073
"10",10,"OA",4,6,"Self","Stranger","mismatch",0,1,0,1.263
"10",10,"OA",4,6,"Stranger","Friend","mismatch",0,1,0,2.077
"10",10,"OA",4,6,"Stranger","Self","mismatch",0,0,1,0.859
"10",10,"OA",4,6,"Stranger","Stranger","match",1,1,1,0.868
"10",10,"OA",4,7,"Friend","Friend","match",1,1,1,1.198
"10",10,"OA",4,7,"Friend","Self","mismatch",0,1,0,1.113
"10",10,"OA",4,7,"Friend","Stranger","mismatch",0,1,0,1.713
"10",10,"OA",4,7,"Self","Friend","mismatch",0,1,0,1.42
"10",10,"OA",4,7,"Self","Self","match",1,1,1,1.078
"10",10,"OA",4,7,"Self","Stranger","mismatch",0,1,0,1.136
"10",10,"OA",4,7,"Stranger","Friend","mismatch",0,1,0,1.505
"10",10,"OA",4,7,"Stranger","Self","mismatch",0,1,0,1.229
"10",10,"OA",4,7,"Stranger","Stranger","match",1,1,1,1.242
"10",10,"OA",4,8,"Friend","Friend","match",1,1,1,0.964
"10",10,"OA",4,8,"Friend","Self","mismatch",0,1,0,1.104
"10",10,"OA",4,8,"Friend","Stranger","mismatch",0,1,0,1.488
"10",10,"OA",4,8,"Self","Friend","mismatch",0,1,0,1.103
"10",10,"OA",4,8,"Self","Self","match",1,1,1,1.137
"10",10,"OA",4,8,"Self","Stranger","mismatch",0,1,0,1.386
"10",10,"OA",4,8,"Stranger","Friend","mismatch",0,1,0,1.141
"10",10,"OA",4,8,"Stranger","Self","mismatch",0,0,1,0.994
"10",10,"OA",4,8,"Stranger","Stranger","match",1,1,1,2.672
"10",10,"OA",4,9,"Friend","Friend","match",1,1,1,1.116
"10",10,"OA",4,9,"Friend","Self","mismatch",0,1,0,1.085
"10",10,"OA",4,9,"Friend","Stranger","mismatch",0,0,1,1.029
"10",10,"OA",4,9,"Self","Friend","mismatch",0,1,0,1.31
"10",10,"OA",4,9,"Self","Self","match",1,1,1,1.241
"10",10,"OA",4,9,"Self","Stranger","mismatch",0,1,0,1.692
"10",10,"OA",4,9,"Stranger","Friend","mismatch",0,1,0,2.137
"10",10,"OA",4,9,"Stranger","Self","mismatch",0,1,0,1.257
"10",10,"OA",4,9,"Stranger","Stranger","match",1,1,1,1.158
"10",10,"OA",4,10,"Friend","Friend","match",1,1,1,1.095
"10",10,"OA",4,10,"Friend","Self","mismatch",0,1,0,1.057
"10",10,"OA",4,10,"Friend","Stranger","mismatch",0,1,0,1.428
"10",10,"OA",4,10,"Self","Friend","mismatch",0,1,0,1.518
"10",10,"OA",4,10,"Self","Self","match",1,1,1,0.945
"10",10,"OA",4,10,"Self","Stranger","mismatch",0,1,0,1.106
"10",10,"OA",4,10,"Stranger","Friend","mismatch",0,1,0,1.296
"10",10,"OA",4,10,"Stranger","Self","mismatch",0,1,0,1.366
"10",10,"OA",4,10,"Stranger","Stranger","match",1,1,1,1.18
"10",10,"OA",5,1,"Friend","Friend","match",1,1,1,1.313
"10",10,"OA",5,1,"Friend","Self","mismatch",0,1,0,1.238
"10",10,"OA",5,1,"Friend","Stranger","mismatch",0,1,0,1.591
"10",10,"OA",5,1,"Self","Friend","mismatch",0,1,0,1.35
"10",10,"OA",5,1,"Self","Self","match",1,1,1,1.449
"10",10,"OA",5,1,"Self","Stranger","mismatch",0,1,0,1.265
"10",10,"OA",5,1,"Stranger","Friend","mismatch",0,1,0,1.193
"10",10,"OA",5,1,"Stranger","Self","mismatch",0,1,0,1.217
"10",10,"OA",5,1,"Stranger","Stranger","match",1,1,1,1.268
"10",10,"OA",5,2,"Friend","Friend","match",1,1,1,1.249
"10",10,"OA",5,2,"Friend","Self","mismatch",0,1,0,1.213
"10",10,"OA",5,2,"Friend","Stranger","mismatch",0,1,0,1.914
"10",10,"OA",5,2,"Self","Friend","mismatch",0,1,0,1.587
"10",10,"OA",5,2,"Self","Self","match",1,1,1,1.02
"10",10,"OA",5,2,"Self","Stranger","mismatch",0,1,0,1.194
"10",10,"OA",5,2,"Stranger","Friend","mismatch",0,1,0,1.799
"10",10,"OA",5,2,"Stranger","Self","mismatch",0,0,1,0.954
"10",10,"OA",5,2,"Stranger","Stranger","match",1,1,1,1.492
"10",10,"OA",5,3,"Friend","Friend","match",1,1,1,0.854
"10",10,"OA",5,3,"Friend","Self","mismatch",0,1,0,1.196
"10",10,"OA",5,3,"Friend","Stranger","mismatch",0,1,0,1.495
"10",10,"OA",5,3,"Self","Friend","mismatch",0,1,0,0.98
"10",10,"OA",5,3,"Self","Self","match",1,1,1,1.009
"10",10,"OA",5,3,"Self","Stranger","mismatch",0,1,0,1.497
"10",10,"OA",5,3,"Stranger","Friend","mismatch",0,1,0,1.206
"10",10,"OA",5,3,"Stranger","Self","mismatch",0,1,0,1.08
"10",10,"OA",5,3,"Stranger","Stranger","match",1,1,1,1.219
"10",10,"OA",5,4,"Friend","Friend","match",1,1,1,1.411
"10",10,"OA",5,4,"Friend","Self","mismatch",0,1,0,1.313
"10",10,"OA",5,4,"Friend","Stranger","mismatch",0,1,0,1.585
"10",10,"OA",5,4,"Self","Friend","mismatch",0,1,0,1.137
"10",10,"OA",5,4,"Self","Self","match",1,1,1,1.183
"10",10,"OA",5,4,"Self","Stranger","mismatch",0,1,0,1.474
"10",10,"OA",5,4,"Stranger","Friend","mismatch",0,1,0,1.504
"10",10,"OA",5,4,"Stranger","Self","mismatch",0,1,0,1.401
"10",10,"OA",5,4,"Stranger","Stranger","match",1,1,1,1.16
"10",10,"OA",5,5,"Friend","Friend","match",1,1,1,1.197
"10",10,"OA",5,5,"Friend","Self","mismatch",0,1,0,1.264
"10",10,"OA",5,5,"Friend","Stranger","mismatch",0,1,0,1.571
"10",10,"OA",5,5,"Self","Friend","mismatch",0,1,0,1.316
"10",10,"OA",5,5,"Self","Self","match",1,1,1,0.83
"10",10,"OA",5,5,"Self","Stranger","mismatch",0,1,0,1.47
"10",10,"OA",5,5,"Stranger","Friend","mismatch",0,1,0,1.599
"10",10,"OA",5,5,"Stranger","Self","mismatch",0,1,0,1.081
"10",10,"OA",5,5,"Stranger","Stranger","match",1,0,0,1.106
"10",10,"OA",5,6,"Friend","Friend","match",1,0,0,1.022
"10",10,"OA",5,6,"Friend","Self","mismatch",0,1,0,1.239
"10",10,"OA",5,6,"Friend","Stranger","mismatch",0,1,0,1.695
"10",10,"OA",5,6,"Self","Friend","mismatch",0,1,0,1.186
"10",10,"OA",5,6,"Self","Self","match",1,1,1,1.115
"10",10,"OA",5,6,"Self","Stranger","mismatch",0,1,0,1.22
"10",10,"OA",5,6,"Stranger","Friend","mismatch",0,0,1,1.294
"10",10,"OA",5,6,"Stranger","Self","mismatch",0,1,0,1.316
"10",10,"OA",5,6,"Stranger","Stranger","match",1,1,1,2.064
"10",10,"OA",5,7,"Friend","Friend","match",1,1,1,1.762
"10",10,"OA",5,7,"Friend","Self","mismatch",0,1,0,1.152
"10",10,"OA",5,7,"Friend","Stranger","mismatch",0,1,0,1.189
"10",10,"OA",5,7,"Self","Friend","mismatch",0,1,0,1.853
"10",10,"OA",5,7,"Self","Self","match",1,1,1,1.262
"10",10,"OA",5,7,"Self","Stranger","mismatch",0,1,0,1.621
"10",10,"OA",5,7,"Stranger","Friend","mismatch",0,1,0,1.293
"10",10,"OA",5,7,"Stranger","Self","mismatch",0,1,0,1.177
"10",10,"OA",5,7,"Stranger","Stranger","match",1,1,1,1.041
"10",10,"OA",5,8,"Friend","Friend","match",1,1,1,1.732
"10",10,"OA",5,8,"Friend","Self","mismatch",0,1,0,1.075
"10",10,"OA",5,8,"Self","Friend","mismatch",0,1,0,1.541
"10",10,"OA",5,8,"Self","Self","match",1,1,1,0.965
"10",10,"OA",5,8,"Self","Stranger","mismatch",0,1,0,1.116
"10",10,"OA",5,8,"Stranger","Friend","mismatch",0,1,0,1.155
"10",10,"OA",5,8,"Stranger","Self","mismatch",0,1,0,1.479
