"Subject","Shape","Label","Task","Matching","Label_Origin_Identity","Label_English_Identity","Label_Standardized_Identity","Shape_Origin_Identity","Shape_English_Identity","Shape_Standardized_Identity","RT_ms","RT_sec","ACC"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","423","0.423","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","574","0.574","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","488","0.488","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","395","0.395","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","320","0.32","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","765","0.765","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","1185","1.185","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","747","0.747","0"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","993","0.993","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","734","0.734","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","729","0.729","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","529","0.529","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","394","0.394","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","749","0.749","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","466","0.466","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","594","0.594","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","384","0.384","0"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","567","0.567","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","517","0.517","0"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","778","0.778","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","874","0.874","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","684","0.684","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","619","0.619","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","525","0.525","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","619","0.619","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","1026","1.026","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","702","0.702","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","640","0.64","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","470","0.47","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","650","0.65","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","677","0.677","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","679","0.679","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","522","0.522","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","656","0.656","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","813","0.813","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","501","0.501","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","618","0.618","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","641","0.641","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","530","0.53","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","618","0.618","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","883","0.883","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","684","0.684","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","471","0.471","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","549","0.549","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","436","0.436","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","546","0.546","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","838","0.838","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","466","0.466","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","526","0.526","0"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","703","0.703","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","747","0.747","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","646","0.646","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","670","0.67","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","396","0.396","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","552","0.552","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","557","0.557","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","422","0.422","0"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","885","0.885","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","781","0.781","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","449","0.449","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","643","0.643","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","693","0.693","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","394","0.394","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","593","0.593","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","881","0.881","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","701","0.701","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","744","0.744","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","788","0.788","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","634","0.634","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","710","0.71","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","681","0.681","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","355","0.355","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","860","0.86","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","750","0.75","0"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","476","0.476","0"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","872","0.872","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","533","0.533","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","895","0.895","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","832","0.832","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","814","0.814","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","460","0.46","0"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","805","0.805","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","785","0.785","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","692","0.692","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","862","0.862","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","673","0.673","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","836","0.836","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","612","0.612","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","985","0.985","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","894","0.894","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","621","0.621","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","748","0.748","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","629","0.629","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","584","0.584","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","1118","1.118","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","463","0.463","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","521","0.521","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","395","0.395","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","422","0.422","0"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","838","0.838","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","754","0.754","0"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","761","0.761","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","443","0.443","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","356","0.356","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","405","0.405","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","538","0.538","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","539","0.539","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","637","0.637","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","499","0.499","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","616","0.616","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","659","0.659","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","468","0.468","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","379","0.379","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","486","0.486","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","974","0.974","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","511","0.511","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","385","0.385","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","577","0.577","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","832","0.832","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","681","0.681","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","646","0.646","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","562","0.562","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","497","0.497","0"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","619","0.619","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","671","0.671","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","458","0.458","1"
"16","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","382","0.382","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","477","0.477","1"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","1158","1.158","1"
"16","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","831","0.831","1"
"16","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","751","0.751","0"
"16","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","816","0.816","1"
"5","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","797","0.797","1"
"5","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","676","0.676","1"
"5","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","1019","1.019","0"
"5","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","798","0.798","1"
"5","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","627","0.627","1"
"5","Self","YOU","self-matching","Matching","YOU","Self","Self","Self","Self","Self","661","0.661","1"
"5","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","785","0.785","1"
"5","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","765","0.765","1"
"5","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","595","0.595","1"
"5","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","947","0.947","1"
"5","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","972","0.972","1"
"5","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","1077","1.077","1"
"5","Friend","FRIEND","self-matching","Matching","FRIEND","Friend","Close","Friend","Friend","Close","1134","1.134","1"
"5","Friend","YOU","self-matching","Nonmatching","YOU","Self","Self","Friend","Friend","Close","872","0.872","1"
"5","Self","FRIEND","self-matching","Nonmatching","FRIEND","Friend","Close","Self","Self","Self","841","0.841","1"
