"Subject","Trial","Block","Shape","ShapeIdentity","Matching","ACC","RT_ms","resp_type"
34,1,1,"square","stranger","Nonmatching",1,624,"correct"
34,2,1,"square","stranger","Matching",0,457,"incorrect"
34,3,1,"circle","you","Nonmatching",0,434,"incorrect"
34,4,1,"circle","you","Matching",1,780,"correct"
34,5,1,"square","stranger","Nonmatching",1,664,"correct"
34,6,1,"square","stranger","Matching",0,745,"incorrect"
34,7,1,"circle","you","Nonmatching",1,843,"correct"
34,8,1,"circle","you","Matching",1,560,"correct"
34,9,1,"square","stranger","Matching",1,766,"correct"
34,10,1,"square","stranger","Nonmatching",1,711,"correct"
34,11,1,"circle","you","Matching",1,587,"correct"
34,12,1,"circle","you","Nonmatching",1,592,"correct"
34,13,1,"square","stranger","Matching",1,919,"correct"
34,14,1,"square","stranger","Nonmatching",1,633,"correct"
34,15,1,"circle","you","Nonmatching",1,582,"correct"
34,16,1,"circle","you","Matching",1,727,"correct"
34,17,1,"square","stranger","Nonmatching",1,471,"correct"
34,18,1,"circle","you","Nonmatching",1,900,"correct"
34,19,1,"square","stranger","Matching",0,909,"incorrect"
34,20,1,"circle","you","Matching",1,616,"correct"
34,21,1,"circle","you","Nonmatching",1,676,"correct"
34,22,1,"square","stranger","Nonmatching",1,663,"correct"
34,23,1,"circle","you","Matching",1,803,"correct"
34,24,1,"square","stranger","Matching",0,558,"incorrect"
34,25,1,"circle","you","Nonmatching",0,710,"incorrect"
34,26,1,"square","stranger","Nonmatching",1,904,"correct"
34,27,1,"circle","you","Matching",1,947,"correct"
34,28,1,"square","stranger","Matching",0,542,"incorrect"
34,29,1,"square","stranger","Nonmatching",0,798,"incorrect"
34,30,1,"square","stranger","Matching",0,549,"incorrect"
34,31,1,"circle","you","Matching",1,652,"correct"
34,32,1,"circle","you","Nonmatching",1,898,"correct"
34,33,1,"square","stranger","Nonmatching",1,946,"correct"
34,34,1,"circle","you","Matching",1,769,"correct"
34,35,1,"square","stranger","Matching",0,544,"incorrect"
34,36,1,"circle","you","Nonmatching",NA,NA,"missed"
34,37,1,"circle","you","Matching",1,793,"correct"
34,38,1,"square","stranger","Matching",0,795,"incorrect"
34,39,1,"circle","you","Nonmatching",1,716,"correct"
34,40,1,"square","stranger","Nonmatching",1,813,"correct"
34,41,1,"circle","you","Matching",1,516,"correct"
34,42,1,"circle","you","Nonmatching",1,711,"correct"
34,43,1,"square","stranger","Matching",1,834,"correct"
34,44,1,"square","stranger","Nonmatching",1,892,"correct"
34,45,1,"square","stranger","Nonmatching",1,654,"correct"
34,46,1,"circle","you","Nonmatching",1,885,"correct"
34,47,1,"circle","you","Matching",1,623,"correct"
34,48,1,"square","stranger","Matching",0,581,"incorrect"
34,49,1,"circle","you","Matching",1,789,"correct"
34,50,1,"square","stranger","Matching",0,603,"incorrect"
34,51,1,"square","stranger","Nonmatching",1,667,"correct"
34,52,1,"circle","you","Nonmatching",NA,NA,"missed"
34,53,1,"square","stranger","Nonmatching",NA,NA,"missed"
34,54,1,"circle","you","Matching",1,495,"correct"
34,55,1,"square","stranger","Matching",0,527,"incorrect"
34,56,1,"circle","you","Nonmatching",1,858,"correct"
34,57,1,"circle","you","Matching",1,966,"correct"
34,58,1,"circle","you","Nonmatching",1,1028,"correct"
34,59,1,"square","stranger","Matching",0,650,"incorrect"
34,60,1,"square","stranger","Nonmatching",0,1038,"incorrect"
34,61,1,"square","stranger","Matching",0,521,"incorrect"
34,62,1,"square","stranger","Nonmatching",1,787,"correct"
34,63,1,"circle","you","Matching",1,438,"correct"
34,64,1,"circle","you","Nonmatching",1,659,"correct"
34,65,1,"circle","you","Nonmatching",0,551,"incorrect"
34,66,1,"square","stranger","Matching",0,451,"incorrect"
34,67,1,"square","stranger","Nonmatching",1,908,"correct"
34,68,1,"circle","you","Matching",1,996,"correct"
34,69,1,"square","stranger","Nonmatching",1,624,"correct"
34,70,1,"square","stranger","Matching",0,889,"incorrect"
34,71,1,"circle","you","Nonmatching",NA,NA,"missed"
34,72,1,"circle","you","Matching",1,793,"correct"
34,73,1,"square","stranger","Matching",0,586,"incorrect"
34,74,1,"circle","you","Nonmatching",1,591,"correct"
34,75,1,"square","stranger","Nonmatching",0,512,"incorrect"
34,76,1,"circle","you","Matching",1,640,"correct"
34,77,1,"square","stranger","Nonmatching",1,550,"correct"
34,78,1,"circle","you","Nonmatching",0,833,"incorrect"
34,79,1,"circle","you","Matching",0,854,"incorrect"
34,80,1,"square","stranger","Matching",NA,NA,"missed"
34,81,1,"square","stranger","Matching",0,671,"incorrect"
34,82,1,"circle","you","Nonmatching",NA,NA,"missed"
34,83,1,"circle","you","Matching",0,733,"incorrect"
34,84,1,"square","stranger","Nonmatching",1,628,"correct"
34,85,1,"square","stranger","Nonmatching",1,1024,"correct"
34,86,1,"circle","you","Matching",1,673,"correct"
34,87,1,"circle","you","Nonmatching",1,761,"correct"
34,88,1,"square","stranger","Matching",1,961,"correct"
34,89,1,"square","stranger","Matching",0,736,"incorrect"
34,90,1,"square","stranger","Nonmatching",0,712,"incorrect"
34,91,1,"circle","you","Nonmatching",1,861,"correct"
34,92,1,"circle","you","Matching",1,971,"correct"
34,93,1,"square","stranger","Matching",0,620,"incorrect"
34,94,1,"circle","you","Matching",1,518,"correct"
34,95,1,"square","stranger","Nonmatching",NA,NA,"missed"
34,96,1,"circle","you","Nonmatching",1,769,"correct"
34,97,1,"square","stranger","Nonmatching",1,742,"correct"
34,98,1,"circle","you","Matching",1,533,"correct"
34,99,1,"circle","you","Nonmatching",1,709,"correct"
34,100,1,"square","stranger","Matching",1,613,"correct"
34,101,1,"circle","you","Nonmatching",1,691,"correct"
34,102,1,"square","stranger","Nonmatching",1,597,"correct"
34,103,1,"circle","you","Matching",1,818,"correct"
34,104,1,"square","stranger","Matching",0,816,"incorrect"
34,105,1,"square","stranger","Nonmatching",1,783,"correct"
34,106,1,"circle","you","Matching",1,606,"correct"
34,107,1,"circle","you","Nonmatching",1,656,"correct"
34,108,1,"square","stranger","Matching",0,659,"incorrect"
34,109,1,"square","stranger","Nonmatching",1,732,"correct"
34,110,1,"square","stranger","Matching",0,825,"incorrect"
34,111,1,"circle","you","Nonmatching",0,792,"incorrect"
34,112,1,"circle","you","Matching",1,664,"correct"
34,113,1,"square","stranger","Matching",0,732,"incorrect"
34,114,1,"circle","you","Nonmatching",0,709,"incorrect"
34,115,1,"circle","you","Matching",1,628,"correct"
34,116,1,"square","stranger","Nonmatching",1,659,"correct"
34,117,1,"square","stranger","Nonmatching",1,810,"correct"
34,118,1,"circle","you","Nonmatching",0,880,"incorrect"
34,119,1,"circle","you","Matching",1,702,"correct"
34,120,1,"square","stranger","Matching",0,541,"incorrect"
34,121,2,"square","stranger","Matching",1,697,"correct"
34,122,2,"circle","you","Nonmatching",1,755,"correct"
34,123,2,"circle","you","Matching",1,645,"correct"
34,124,2,"square","stranger","Nonmatching",1,897,"correct"
34,125,2,"circle","you","Nonmatching",NA,NA,"missed"
34,126,2,"square","stranger","Matching",1,583,"correct"
34,127,2,"circle","you","Matching",1,551,"correct"
34,128,2,"square","stranger","Nonmatching",1,633,"correct"
34,129,2,"circle","you","Matching",1,908,"correct"
34,130,2,"square","stranger","Nonmatching",1,596,"correct"
34,131,2,"circle","you","Nonmatching",1,904,"correct"
34,132,2,"square","stranger","Matching",1,372,"correct"
34,133,2,"circle","you","Matching",1,472,"correct"
34,134,2,"square","stranger","Nonmatching",1,672,"correct"
34,135,2,"circle","you","Nonmatching",1,1028,"correct"
34,136,2,"square","stranger","Matching",1,469,"correct"
34,137,2,"circle","you","Matching",1,580,"correct"
34,138,2,"square","stranger","Nonmatching",1,505,"correct"
34,139,2,"square","stranger","Matching",0,742,"incorrect"
34,140,2,"circle","you","Nonmatching",0,435,"incorrect"
34,141,2,"circle","you","Matching",1,523,"correct"
34,142,2,"square","stranger","Nonmatching",1,888,"correct"
34,143,2,"square","stranger","Matching",NA,NA,"missed"
34,144,2,"circle","you","Nonmatching",1,865,"correct"
34,145,2,"square","stranger","Nonmatching",NA,NA,"missed"
34,146,2,"circle","you","Nonmatching",1,835,"correct"
34,147,2,"circle","you","Matching",1,549,"correct"
34,148,2,"square","stranger","Matching",0,524,"incorrect"
34,149,2,"circle","you","Matching",1,598,"correct"
34,150,2,"circle","you","Nonmatching",1,710,"correct"
34,151,2,"square","stranger","Matching",1,651,"correct"
34,152,2,"square","stranger","Nonmatching",1,576,"correct"
34,153,2,"square","stranger","Matching",0,675,"incorrect"
34,154,2,"square","stranger","Nonmatching",1,773,"correct"
34,155,2,"circle","you","Matching",1,1025,"correct"
34,156,2,"circle","you","Nonmatching",1,848,"correct"
34,157,2,"square","stranger","Nonmatching",1,948,"correct"
34,158,2,"circle","you","Nonmatching",1,613,"correct"
34,159,2,"circle","you","Matching",1,582,"correct"
34,160,2,"square","stranger","Matching",0,751,"incorrect"
34,161,2,"square","stranger","Nonmatching",1,563,"correct"
34,162,2,"circle","you","Matching",1,424,"correct"
34,163,2,"circle","you","Nonmatching",1,363,"correct"
34,164,2,"square","stranger","Matching",0,341,"incorrect"
34,165,2,"circle","you","Matching",1,433,"correct"
34,166,2,"square","stranger","Nonmatching",0,389,"incorrect"
34,167,2,"square","stranger","Matching",1,657,"correct"
34,168,2,"circle","you","Nonmatching",1,430,"correct"
34,169,2,"circle","you","Nonmatching",1,674,"correct"
34,170,2,"circle","you","Matching",1,491,"correct"
34,171,2,"square","stranger","Nonmatching",1,446,"correct"
34,172,2,"square","stranger","Matching",1,848,"correct"
34,173,2,"circle","you","Nonmatching",1,380,"correct"
34,174,2,"circle","you","Matching",1,586,"correct"
34,175,2,"square","stranger","Matching",0,551,"incorrect"
34,176,2,"square","stranger","Nonmatching",0,706,"incorrect"
34,177,2,"square","stranger","Nonmatching",1,602,"correct"
34,178,2,"circle","you","Matching",1,749,"correct"
34,179,2,"square","stranger","Matching",0,516,"incorrect"
34,180,2,"circle","you","Nonmatching",0,744,"incorrect"
34,181,2,"circle","you","Nonmatching",1,813,"correct"
34,182,2,"square","stranger","Matching",1,709,"correct"
34,183,2,"square","stranger","Nonmatching",1,685,"correct"
34,184,2,"circle","you","Matching",1,460,"correct"
34,185,2,"square","stranger","Nonmatching",1,772,"correct"
34,186,2,"circle","you","Matching",1,546,"correct"
34,187,2,"square","stranger","Matching",NA,NA,"missed"
34,188,2,"circle","you","Nonmatching",1,624,"correct"
34,189,2,"circle","you","Matching",1,633,"correct"
34,190,2,"square","stranger","Matching",1,675,"correct"
34,191,2,"square","stranger","Nonmatching",1,736,"correct"
34,192,2,"circle","you","Nonmatching",1,580,"correct"
34,193,2,"square","stranger","Nonmatching",1,706,"correct"
34,194,2,"square","stranger","Matching",1,633,"correct"
34,195,2,"circle","you","Matching",1,525,"correct"
34,196,2,"circle","you","Nonmatching",1,782,"correct"
34,197,2,"square","stranger","Matching",1,833,"correct"
34,198,2,"circle","you","Nonmatching",1,553,"correct"
34,199,2,"circle","you","Matching",1,788,"correct"
34,200,2,"square","stranger","Nonmatching",1,645,"correct"
34,201,2,"circle","you","Nonmatching",1,937,"correct"
34,202,2,"square","stranger","Matching",0,688,"incorrect"
34,203,2,"circle","you","Matching",1,562,"correct"
34,204,2,"square","stranger","Nonmatching",1,656,"correct"
34,205,2,"square","stranger","Nonmatching",1,597,"correct"
34,206,2,"circle","you","Nonmatching",0,1049,"incorrect"
34,207,2,"square","stranger","Matching",1,649,"correct"
34,208,2,"circle","you","Matching",1,583,"correct"
34,209,2,"circle","you","Nonmatching",1,499,"correct"
34,210,2,"circle","you","Matching",1,675,"correct"
34,211,2,"square","stranger","Nonmatching",1,563,"correct"
34,212,2,"square","stranger","Matching",0,650,"incorrect"
34,213,2,"circle","you","Nonmatching",1,751,"correct"
34,214,2,"square","stranger","Nonmatching",1,830,"correct"
34,215,2,"square","stranger","Matching",0,650,"incorrect"
34,216,2,"circle","you","Matching",1,422,"correct"
34,217,2,"square","stranger","Nonmatching",1,577,"correct"
34,218,2,"square","stranger","Matching",0,457,"incorrect"
34,219,2,"circle","you","Nonmatching",0,366,"incorrect"
34,220,2,"circle","you","Matching",0,389,"incorrect"
34,221,2,"square","stranger","Matching",0,543,"incorrect"
34,222,2,"square","stranger","Nonmatching",1,737,"correct"
34,223,2,"circle","you","Matching",1,449,"correct"
34,224,2,"circle","you","Nonmatching",1,765,"correct"
34,225,2,"square","stranger","Matching",1,679,"correct"
34,226,2,"circle","you","Matching",1,550,"correct"
34,227,2,"circle","you","Nonmatching",1,613,"correct"
34,228,2,"square","stranger","Nonmatching",1,745,"correct"
34,229,2,"square","stranger","Nonmatching",1,662,"correct"
34,230,2,"square","stranger","Matching",0,610,"incorrect"
34,231,2,"circle","you","Matching",1,569,"correct"
34,232,2,"circle","you","Nonmatching",1,713,"correct"
34,233,2,"circle","you","Nonmatching",1,595,"correct"
34,234,2,"square","stranger","Matching",1,733,"correct"
34,235,2,"square","stranger","Nonmatching",1,651,"correct"
34,236,2,"circle","you","Matching",1,582,"correct"
34,237,2,"square","stranger","Nonmatching",1,644,"correct"
34,238,2,"square","stranger","Matching",1,940,"correct"
34,239,2,"circle","you","Nonmatching",1,803,"correct"
34,240,2,"circle","you","Matching",1,818,"correct"
40,1,1,"circle","stranger","Matching",0,736,"incorrect"
40,2,1,"circle","stranger","Nonmatching",1,535,"correct"
40,3,1,"square","you","Matching",1,637,"correct"
40,4,1,"square","you","Nonmatching",1,722,"correct"
40,5,1,"circle","stranger","Matching",1,646,"correct"
40,6,1,"square","you","Matching",0,241,"incorrect"
40,7,1,"circle","stranger","Nonmatching",0,613,"incorrect"
40,8,1,"square","you","Nonmatching",1,535,"correct"
40,9,1,"square","you","Nonmatching",0,674,"incorrect"
40,10,1,"circle","stranger","Matching",0,723,"incorrect"
40,11,1,"circle","stranger","Nonmatching",0,914,"incorrect"
40,12,1,"square","you","Matching",1,654,"correct"
40,13,1,"square","you","Nonmatching",0,868,"incorrect"
40,14,1,"square","you","Matching",0,766,"incorrect"
40,15,1,"circle","stranger","Nonmatching",0,758,"incorrect"
40,16,1,"circle","stranger","Matching",0,966,"incorrect"
40,17,1,"circle","stranger","Matching",NA,NA,"missed"
40,18,1,"circle","stranger","Nonmatching",1,821,"correct"
40,19,1,"square","you","Matching",1,647,"correct"
40,20,1,"square","you","Nonmatching",1,860,"correct"
40,21,1,"square","you","Nonmatching",1,1032,"correct"
40,22,1,"square","you","Matching",1,756,"correct"
40,23,1,"circle","stranger","Matching",NA,NA,"missed"
40,24,1,"circle","stranger","Nonmatching",1,817,"correct"
40,25,1,"circle","stranger","Nonmatching",0,621,"incorrect"
40,26,1,"circle","stranger","Matching",1,607,"correct"
40,27,1,"square","you","Nonmatching",1,646,"correct"
40,28,1,"square","you","Matching",1,516,"correct"
40,29,1,"circle","stranger","Nonmatching",1,1011,"correct"
40,30,1,"circle","stranger","Matching",1,726,"correct"
40,31,1,"square","you","Nonmatching",1,756,"correct"
40,32,1,"square","you","Matching",1,576,"correct"
40,33,1,"circle","stranger","Nonmatching",1,776,"correct"
40,34,1,"circle","stranger","Matching",1,1028,"correct"
40,35,1,"square","you","Matching",1,608,"correct"
40,36,1,"square","you","Nonmatching",1,536,"correct"
40,37,1,"circle","stranger","Nonmatching",0,630,"incorrect"
40,38,1,"square","you","Matching",1,473,"correct"
40,39,1,"circle","stranger","Matching",1,568,"correct"
40,40,1,"square","you","Nonmatching",1,614,"correct"
40,41,1,"square","you","Nonmatching",1,700,"correct"
40,42,1,"square","you","Matching",1,514,"correct"
40,43,1,"circle","stranger","Matching",0,549,"incorrect"
40,44,1,"circle","stranger","Nonmatching",1,748,"correct"
40,45,1,"square","you","Nonmatching",0,673,"incorrect"
40,46,1,"circle","stranger","Matching",0,517,"incorrect"
40,47,1,"square","you","Matching",1,516,"correct"
40,48,1,"circle","stranger","Nonmatching",1,625,"correct"
40,49,1,"square","you","Matching",1,662,"correct"
40,50,1,"circle","stranger","Nonmatching",1,591,"correct"
40,51,1,"circle","stranger","Matching",NA,NA,"missed"
40,52,1,"square","you","Nonmatching",1,816,"correct"
40,53,1,"circle","stranger","Nonmatching",1,666,"correct"
40,54,1,"square","you","Nonmatching",1,698,"correct"
40,55,1,"circle","stranger","Matching",0,575,"incorrect"
40,56,1,"square","you","Matching",1,412,"correct"
40,57,1,"square","you","Nonmatching",1,503,"correct"
40,58,1,"circle","stranger","Nonmatching",1,679,"correct"
40,59,1,"circle","stranger","Matching",NA,NA,"missed"
40,60,1,"square","you","Matching",1,560,"correct"
40,61,1,"square","you","Matching",1,528,"correct"
40,62,1,"circle","stranger","Matching",0,677,"incorrect"
40,63,1,"circle","stranger","Nonmatching",1,888,"correct"
40,64,1,"square","you","Nonmatching",0,600,"incorrect"
40,65,1,"circle","stranger","Nonmatching",1,740,"correct"
40,66,1,"circle","stranger","Matching",1,575,"correct"
40,67,1,"square","you","Matching",1,324,"correct"
40,68,1,"square","you","Nonmatching",1,584,"correct"
40,69,1,"circle","stranger","Matching",1,475,"correct"
40,70,1,"square","you","Nonmatching",1,579,"correct"
40,71,1,"circle","stranger","Nonmatching",0,509,"incorrect"
40,72,1,"square","you","Matching",1,288,"correct"
40,73,1,"square","you","Nonmatching",1,446,"correct"
40,74,1,"circle","stranger","Matching",1,308,"correct"
40,75,1,"circle","stranger","Nonmatching",1,612,"correct"
40,76,1,"square","you","Matching",1,270,"correct"
40,77,1,"square","you","Nonmatching",1,688,"correct"
40,78,1,"circle","stranger","Nonmatching",0,554,"incorrect"
40,79,1,"circle","stranger","Matching",0,557,"incorrect"
40,80,1,"square","you","Matching",1,547,"correct"
40,81,1,"square","you","Matching",1,679,"correct"
40,82,1,"square","you","Nonmatching",1,601,"correct"
40,83,1,"circle","stranger","Nonmatching",1,655,"correct"
40,84,1,"circle","stranger","Matching",1,580,"correct"
40,85,1,"square","you","Nonmatching",1,640,"correct"
40,86,1,"circle","stranger","Nonmatching",1,1012,"correct"
40,87,1,"circle","stranger","Matching",1,753,"correct"
40,88,1,"square","you","Matching",1,630,"correct"
40,89,1,"square","you","Matching",NA,NA,"missed"
40,90,1,"circle","stranger","Nonmatching",1,708,"correct"
40,91,1,"circle","stranger","Matching",0,849,"incorrect"
40,92,1,"square","you","Nonmatching",0,666,"incorrect"
40,93,1,"circle","stranger","Matching",1,450,"correct"
40,94,1,"square","you","Nonmatching",1,582,"correct"
40,95,1,"circle","stranger","Nonmatching",1,713,"correct"
40,96,1,"square","you","Matching",1,550,"correct"
40,97,1,"square","you","Nonmatching",0,469,"incorrect"
40,98,1,"circle","stranger","Matching",0,588,"incorrect"
40,99,1,"square","you","Matching",1,573,"correct"
40,100,1,"circle","stranger","Nonmatching",1,574,"correct"
40,101,1,"square","you","Nonmatching",1,791,"correct"
40,102,1,"circle","stranger","Matching",1,452,"correct"
40,103,1,"circle","stranger","Nonmatching",0,341,"incorrect"
40,104,1,"square","you","Matching",1,345,"correct"
40,105,1,"square","you","Nonmatching",1,678,"correct"
40,106,1,"circle","stranger","Matching",1,461,"correct"
40,107,1,"circle","stranger","Nonmatching",0,370,"incorrect"
40,108,1,"square","you","Matching",1,378,"correct"
40,109,1,"circle","stranger","Matching",1,357,"correct"
40,110,1,"square","you","Nonmatching",1,346,"correct"
40,111,1,"circle","stranger","Nonmatching",0,674,"incorrect"
40,112,1,"square","you","Matching",0,207,"incorrect"
40,113,1,"square","you","Matching",1,467,"correct"
40,114,1,"square","you","Nonmatching",0,338,"incorrect"
40,115,1,"circle","stranger","Nonmatching",0,511,"incorrect"
40,116,1,"circle","stranger","Matching",0,880,"incorrect"
40,117,1,"circle","stranger","Nonmatching",0,423,"incorrect"
40,118,1,"circle","stranger","Matching",0,800,"incorrect"
40,119,1,"square","you","Nonmatching",0,593,"incorrect"
40,120,1,"square","you","Matching",NA,NA,"missed"
40,121,2,"square","you","Nonmatching",1,930,"correct"
40,122,2,"circle","stranger","Matching",1,489,"correct"
40,123,2,"circle","stranger","Nonmatching",1,744,"correct"
40,124,2,"square","you","Matching",1,392,"correct"
40,125,2,"square","you","Nonmatching",1,697,"correct"
40,126,2,"circle","stranger","Matching",1,411,"correct"
40,127,2,"circle","stranger","Nonmatching",1,641,"correct"
40,128,2,"square","you","Matching",1,348,"correct"
40,129,2,"circle","stranger","Nonmatching",1,699,"correct"
40,130,2,"square","you","Nonmatching",1,771,"correct"
40,131,2,"square","you","Matching",1,702,"correct"
40,132,2,"circle","stranger","Matching",1,777,"correct"
40,133,2,"circle","stranger","Nonmatching",1,789,"correct"
40,134,2,"square","you","Nonmatching",1,745,"correct"
40,135,2,"circle","stranger","Matching",1,599,"correct"
40,136,2,"square","you","Matching",1,353,"correct"
40,137,2,"square","you","Matching",1,549,"correct"
40,138,2,"circle","stranger","Nonmatching",0,480,"incorrect"
40,139,2,"square","you","Nonmatching",1,621,"correct"
40,140,2,"circle","stranger","Matching",1,505,"correct"
40,141,2,"square","you","Matching",1,544,"correct"
40,142,2,"circle","stranger","Nonmatching",1,681,"correct"
40,143,2,"square","you","Nonmatching",1,1049,"correct"
40,144,2,"circle","stranger","Matching",1,723,"correct"
40,145,2,"square","you","Nonmatching",1,613,"correct"
40,146,2,"circle","stranger","Nonmatching",0,423,"incorrect"
40,147,2,"square","you","Matching",1,403,"correct"
40,148,2,"circle","stranger","Matching",0,933,"incorrect"
40,149,2,"circle","stranger","Matching",1,466,"correct"
40,150,2,"circle","stranger","Nonmatching",1,610,"correct"
40,151,2,"square","you","Nonmatching",NA,NA,"missed"
40,152,2,"square","you","Matching",1,617,"correct"
40,153,2,"circle","stranger","Nonmatching",1,568,"correct"
40,154,2,"square","you","Nonmatching",1,602,"correct"
40,155,2,"square","you","Matching",1,610,"correct"
40,156,2,"circle","stranger","Matching",1,400,"correct"
40,157,2,"square","you","Matching",0,908,"incorrect"
40,158,2,"circle","stranger","Matching",1,679,"correct"
40,159,2,"square","you","Nonmatching",1,637,"correct"
40,160,2,"circle","stranger","Nonmatching",1,853,"correct"
40,161,2,"circle","stranger","Nonmatching",1,589,"correct"
40,162,2,"circle","stranger","Matching",1,583,"correct"
40,163,2,"square","you","Matching",1,408,"correct"
40,164,2,"square","you","Nonmatching",1,772,"correct"
40,165,2,"square","you","Matching",1,870,"correct"
40,166,2,"square","you","Nonmatching",1,597,"correct"
40,167,2,"circle","stranger","Nonmatching",1,842,"correct"
40,168,2,"circle","stranger","Matching",1,718,"correct"
40,169,2,"circle","stranger","Matching",0,600,"incorrect"
40,170,2,"square","you","Nonmatching",0,773,"incorrect"
40,171,2,"circle","stranger","Nonmatching",1,759,"correct"
40,172,2,"square","you","Matching",1,655,"correct"
40,173,2,"circle","stranger","Matching",1,864,"correct"
40,174,2,"square","you","Matching",1,616,"correct"
40,175,2,"circle","stranger","Nonmatching",1,1031,"correct"
40,176,2,"square","you","Nonmatching",1,606,"correct"
40,177,2,"square","you","Nonmatching",1,595,"correct"
40,178,2,"circle","stranger","Nonmatching",1,660,"correct"
40,179,2,"circle","stranger","Matching",1,725,"correct"
40,180,2,"square","you","Matching",1,383,"correct"
40,181,2,"circle","stranger","Matching",0,745,"incorrect"
40,182,2,"square","you","Nonmatching",1,684,"correct"
40,183,2,"square","you","Matching",1,437,"correct"
40,184,2,"circle","stranger","Nonmatching",0,510,"incorrect"
40,185,2,"circle","stranger","Nonmatching",1,545,"correct"
40,186,2,"circle","stranger","Matching",0,990,"incorrect"
40,187,2,"square","you","Matching",1,700,"correct"
40,188,2,"square","you","Nonmatching",1,619,"correct"
40,189,2,"circle","stranger","Matching",1,563,"correct"
40,190,2,"square","you","Matching",1,734,"correct"
40,191,2,"square","you","Nonmatching",1,592,"correct"
40,192,2,"circle","stranger","Nonmatching",0,506,"incorrect"
40,193,2,"circle","stranger","Matching",1,597,"correct"
40,194,2,"circle","stranger","Nonmatching",1,580,"correct"
40,195,2,"square","you","Nonmatching",1,713,"correct"
40,196,2,"square","you","Matching",1,740,"correct"
40,197,2,"square","you","Matching",1,613,"correct"
40,198,2,"square","you","Nonmatching",1,611,"correct"
40,199,2,"circle","stranger","Matching",1,613,"correct"
40,200,2,"circle","stranger","Nonmatching",1,734,"correct"
40,201,2,"circle","stranger","Nonmatching",0,394,"incorrect"
40,202,2,"square","you","Nonmatching",1,623,"correct"
40,203,2,"circle","stranger","Matching",1,546,"correct"
40,204,2,"square","you","Matching",1,693,"correct"
40,205,2,"circle","stranger","Nonmatching",0,724,"incorrect"
40,206,2,"square","you","Matching",1,708,"correct"
40,207,2,"square","you","Nonmatching",1,671,"correct"
40,208,2,"circle","stranger","Matching",1,413,"correct"
40,209,2,"circle","stranger","Nonmatching",1,829,"correct"
40,210,2,"circle","stranger","Matching",1,695,"correct"
40,211,2,"square","you","Nonmatching",1,912,"correct"
40,212,2,"square","you","Matching",1,736,"correct"
40,213,2,"circle","stranger","Nonmatching",1,667,"correct"
40,214,2,"square","you","Matching",1,586,"correct"
40,215,2,"circle","stranger","Matching",1,695,"correct"
40,216,2,"square","you","Nonmatching",1,571,"correct"
40,217,2,"square","you","Matching",NA,NA,"missed"
40,218,2,"circle","stranger","Nonmatching",1,571,"correct"
40,219,2,"square","you","Nonmatching",1,766,"correct"
40,220,2,"circle","stranger","Matching",1,480,"correct"
40,221,2,"square","you","Matching",1,573,"correct"
40,222,2,"circle","stranger","Matching",0,839,"incorrect"
40,223,2,"circle","stranger","Nonmatching",0,501,"incorrect"
40,224,2,"square","you","Nonmatching",0,613,"incorrect"
40,225,2,"square","you","Nonmatching",1,750,"correct"
40,226,2,"circle","stranger","Nonmatching",1,800,"correct"
40,227,2,"circle","stranger","Matching",1,824,"correct"
40,228,2,"square","you","Matching",1,493,"correct"
40,229,2,"circle","stranger","Nonmatching",1,596,"correct"
40,230,2,"square","you","Matching",1,647,"correct"
40,231,2,"square","you","Nonmatching",1,840,"correct"
40,232,2,"circle","stranger","Matching",1,477,"correct"
40,233,2,"circle","stranger","Matching",NA,NA,"missed"
40,234,2,"square","you","Nonmatching",1,675,"correct"
40,235,2,"square","you","Matching",1,549,"correct"
40,236,2,"circle","stranger","Nonmatching",1,614,"correct"
40,237,2,"square","you","Matching",1,553,"correct"
40,238,2,"square","you","Nonmatching",NA,NA,"missed"
40,239,2,"circle","stranger","Nonmatching",0,629,"incorrect"
40,240,2,"circle","stranger","Matching",0,747,"incorrect"
7,1,1,"square","you","Nonmatching",NA,NA,"missed"
7,2,1,"square","you","Matching",NA,NA,"missed"
7,3,1,"circle","stranger","Nonmatching",NA,NA,"missed"
7,4,1,"circle","stranger","Matching",NA,NA,"missed"
7,5,1,"circle","stranger","Nonmatching",NA,NA,"missed"
7,6,1,"circle","stranger","Matching",NA,NA,"missed"
7,7,1,"square","you","Matching",1,350,"correct"
7,8,1,"square","you","Nonmatching",NA,NA,"missed"
7,9,1,"square","you","Matching",1,349,"correct"
7,10,1,"circle","stranger","Nonmatching",1,486,"correct"
7,11,1,"square","you","Nonmatching",0,302,"incorrect"
7,12,1,"circle","stranger","Matching",0,425,"incorrect"
7,13,1,"square","you","Nonmatching",NA,NA,"missed"
7,14,1,"circle","stranger","Matching",0,664,"incorrect"
7,15,1,"circle","stranger","Nonmatching",0,490,"incorrect"
7,16,1,"square","you","Matching",NA,NA,"missed"
7,17,1,"circle","stranger","Nonmatching",1,573,"correct"
7,18,1,"square","you","Matching",1,306,"correct"
7,19,1,"square","you","Nonmatching",1,645,"correct"
7,20,1,"circle","stranger","Matching",0,481,"incorrect"
7,21,1,"square","you","Matching",0,452,"incorrect"
7,22,1,"square","you","Nonmatching",NA,NA,"missed"
7,23,1,"circle","stranger","Matching",1,428,"correct"
7,24,1,"circle","stranger","Nonmatching",NA,NA,"missed"
7,25,1,"square","you","Matching",1,423,"correct"
